Summary for Fallout4_1_11_240_for_debug.pdb
  Size: 4186112 bytes
  Guid: {90F7C238-FC83-4CE6-B480-28951CF1D740}
  Age: 1
  Attributes: CommunityReconstruction PublicSymbolsOnly
---EXTERNALS---
  public [0x00001258] public: virtual void __cdecl CXAPOBase::UnlockForProcess(void)
  public [0x000033e4] CXAPOBase::IsInputFormatSupported(tWAVEFORMATEX*,tWAVEFORMATEX*,tWAVEFORMATEX**)
  public [0x00007860] inflate
  public [0x000091c0] inflateEnd
  public [0x00009250] inflateInit2_
  public [0x00009340] inflateInit_
  public [0x00009440] inflateReset2
  public [0x00009590] inflateSetDictionary
  public [0x00029a60] InitCriticalSection(void)
  public [0x00029a90] DeInitCriticalSection(void)
  public [0x00029ac0] Module_InitializeHelper(HINSTANCE__*,_NVAPI_MODULE_ID)
  public [0x00029c00] LoadModule(_NVAPI_MODULE_ID)
  public [0x00029d00] ValidateModuleHandle(_NVAPI_MODULE_ID)
  public [0x00029d80] NvAPI_Initialize
  public [0x00029e00] NvAPI_Unload
  public [0x00029f90] NvAPI_Power_Unload(void)
  public [0x0002a080] NvAPI_GetErrorMessage
  public [0x0002a1e0] NvAPI_GetInterfaceVersionString
  public [0x0005d000] nvLoadSystemLibraryExW
  public [0x0005d0a0] nvLoadSystemLibraryExA
  public [0x001df970] Scaleform::SysAllocBase::`vector_deleting_destructor'(uint)
  public [0x001df9c0] Scaleform::SysAlloc::`scalar_deleting_destructor'(uint)
  public [0x001dfba0] Scaleform::SysAllocMalloc::`scalar_deleting_destructor'(uint)
  public [0x001dfc40] Scaleform::AcquireInterface::`vector_deleting_destructor'(uint)
  public [0x001e02a0] MemoryManager::Instance(void)
  public [0x001e0320] operator_new(unsigned___int64)
  public [0x001e0360] operator_new[](unsigned___int64)
  public [0x001e03a0] BGSUtil::FreeBlock(void*, uint32_t)
  public [0x001e03f0] operator_delete[](void*,uint64_t)
  public [0x001e0c00] Scaleform::SysAllocBase_SingletonSupport<Scaleform::SysAllocMalloc,Scaleform::SysAlloc>::shutdown
  public [0x001e0fd0] Scaleform::SysAllocBase_SingletonSupport<Scaleform::SysAllocMalloc,Scaleform::SysAlloc>::`scalar_
  public [0x001e5280] BSTArrayBase::IAllocatorFunctor::`scalar_deleting_destructor'(uint)
  public [0x001e64f0] DynamicMemoryManagementPol<char,-1>::Allocate(unsigned___int64,char*&)
  public [0x001e7f10] BSTArrayAllocatorFunctor<BSScrapArrayAllocator>::`vector_deleting_destructor'(uint)
  public [0x001e7f50] BSTArrayAllocatorFunctor<BSTArrayHeapAllocator>::`vector_deleting_destructor'(uint)
  public [0x001f2ed0] Scaleform::GFx::Value::ObjectInterface::ObjectAddRef(Scaleform::GFx::Value*,void*)
  public [0x001f2fe0] ourMalloc(unsigned___int64)
  public [0x001f3080] ourFree(void*)
  public [0x001f77d0] ourMemalign(uint,unsigned___int64)
  public [0x001f7900] BSResource::StreamBase::Close(void)
  public [0x001f84f0] BSStringT<char,-1,DynamicMemoryManagementPol>::SPrintF(char*,...)
  public [0x001f8520] BSStringT<char,-1,DynamicMemoryManagementPol>::VSPrintF(char*,char*)
  public [0x00206920] BSStringT<char,-1,DynamicMemoryManagementPol>::operator+=(char*)
  public [0x00215380] BSTArray<BSStringT<char,-1,DynamicMemoryManagementPol>,BSTArrayHeapAllocator>::~BSTArray<BSString
  public [0x0021be00] BGSAIWorldLocation::~BGSAIWorldLocation(void)
  public [0x0021be30] BGSAIWorldLocation::IsInSameSpaceAs(TESObjectREFR*)
  public [0x0021bee0] BGSAIWorldLocation::IsValid(void)
  public [0x0021bf50] BGSAIWorldLocation::SaveLocation(IAIWorldLocation*,BGSSaveFormBuffer*)
  public [0x0021bff0] BGSAIWorldLocation::LoadLocation(BGSLoadFormBuffer*)
  public [0x0021c210] IAIWorldLocation::`scalar_deleting_destructor'(uint)
  public [0x0021c2b0] BSTSingletonImplicit<BSTFactoryManager<BSFixedString,IBSTCreator<IAIWorldLocation>,16,BSTSingleto
  public [0x0021c3c0] BGSAIWorldLocationInteriorCell::Clone(void)
  public [0x0021c4e0] BGSAIWorldLocationInteriorCell::SaveGame(BGSSaveFormBuffer*)
  public [0x0021c570] BGSAIWorldLocationInteriorCell::LoadGame(BGSLoadFormBuffer*)
  public [0x0021c600] BGSAIWorldLocationInteriorCell::Allocate(TESObjectCELL*)
  public [0x0021c710] BGSTypedItem<BGSAIWorldLocationInteriorCell,BGSAIWorldLocation>::`vector_deleting_destructor'(uin
  public [0x0021c750] BGSAIWorldLocation::`vector_deleting_destructor'(uint)
  public [0x0021c790] BGSAIWorldLocationInteriorCell::`scalar_deleting_destructor'(uint)
  public [0x0021c8b0] BGSAIWorldLocationPointRadius::Clone(void)
  public [0x0021c9b0] BGSAIWorldLocationPointRadius::GetRefDistanceSqFrom(TESObjectREFR*)
  public [0x0021ca30] BGSAIWorldLocationPointRadius::IsRefAt(TESObjectREFR*)
  public [0x0021cba0] BGSAIWorldLocationPointRadius::Allocate(NiPoint3&,TESObjectCELL*,TESWorldSpace*,float,float)
  public [0x0021cc70] BGSAIWorldLocationPointRadius::Allocate(NiPoint3&,TESObjectCELL*,TESWorldSpace*,float)
  public [0x0021cd30] BGSAIWorldLocationPointRadius::SaveGame(BGSSaveFormBuffer*)
  public [0x0021ce90] BGSAIWorldLocationPointRadius::LoadGame(BGSLoadFormBuffer*)
  public [0x0021d0c0] BGSAIWorldLocationPointRadius::`scalar_deleting_destructor'(uint)
  public [0x0021d1a0] BGSAIWorldLocationPrimitive::BGSAIWorldLocationPrimitive(NiPointer<TESObjectREFR>&)
  public [0x0021d300] BGSAIWorldLocationPrimitive::GetRefDistanceSqFrom(TESObjectREFR*)
  public [0x0021d3c0] BGSAIWorldLocationPrimitive::IsRefAt(TESObjectREFR*)
  public [0x0021d5f0] BGSAIWorldLocationPrimitive::GetOrientation(void)
  public [0x0021d660] BGSAIWorldLocationPrimitive::GetLocationCoord(void)
  public [0x0021d690] BGSAIWorldLocationPrimitive::GetParentCell(void)
  public [0x0021d6f0] BGSAIWorldLocationPrimitive::GetWorldSpace(void)
  public [0x0021d760] BGSAIWorldLocationPrimitive::GetOuterBoundRadius(void)
  public [0x0021d7f0] BGSAIWorldLocationPrimitive::GetRadius(void)
  public [0x0021d860] BGSAIWorldLocationPrimitive::IsMobile(void)
  public [0x0021d8d0] BGSAIWorldLocationPrimitive::GetPathingShouldOrientAtEnd(void)
  public [0x0021d9a0] BGSAIWorldLocationPrimitive::GetWorldLocation(BGSWorldLocation&)
  public [0x0021da70] BGSAIWorldLocationPrimitive::IsValid(void)
  public [0x0021db10] BGSAIWorldLocationPrimitive::GetHeight(void)
  public [0x0021db80] BGSAIWorldLocationPrimitive::SaveGame(BGSSaveFormBuffer*)
  public [0x0021dc20] BGSAIWorldLocationPrimitive::LoadGame(BGSLoadFormBuffer*)
  public [0x0021dce0] BGSAIWorldLocationPrimitive::Allocate(NiPointer<TESObjectREFR>&)
  public [0x0021dd30] BGSAIWorldLocationPrimitive::Setup(void)
  public [0x0021df80] BGSAIWorldLocationPrimitive::Resolve(void)
  public [0x0021e330] BGSLoadGameBuffer::LoadFormID<TESObjectREFR>(TESObjectREFR*&)
  public [0x0021e390] BGSLoadGameBuffer::LoadFormID<TESObjectREFR,BSUntypedPointerHandle<21,5>>(BSPointerHandle<TESObje
  public [0x0021e430] BGSSaveGameBuffer::SaveFormID<TESObjectREFR,BSUntypedPointerHandle<21,5>>(BSPointerHandle<TESObje
  public [0x0021e490] BSPointerHandleManagerInterface<TESObjectREFR,HandleManager>::GetSmartPointer(BSPointerHandle<TES
  public [0x0021e550] BSPointerHandleManagerInterface<TESObjectREFR,HandleManager>::GetSmartPointer(BSPointerHandle<TES
  public [0x0021e670] BGSAIWorldLocationPrimitive::`vector_deleting_destructor'(uint)
  public [0x0021e6b0] FindTriangleForLocationFilter::`scalar_deleting_destructor'(uint)
  public [0x0021e6e0] FindTriangleForLocationFilterCheckDeltaZ::`vector_deleting_destructor'(uint)
  public [0x0021e710] BSPointerHandleManagerInterface<TESObjectREFR,HandleManager>::CreateHandle(TESObjectREFR*)
  public [0x0021e8f0] BGSAIWorldLocationRefRadius::BGSAIWorldLocationRefRadius(NiPointer<TESObjectREFR>&,float)
  public [0x0021ea30] BGSAIWorldLocationRefRadius::BGSAIWorldLocationRefRadius(NiPointer<TESObjectREFR>&,float,float)
  public [0x0021eb80] BGSAIWorldLocationRefRadius::Clone(void)
  public [0x0021ed50] BGSAIWorldLocationRefRadius::GetRefDistanceSqFrom(TESObjectREFR*)
  public [0x0021ee20] BGSAIWorldLocationRefRadius::IsRefAt(TESObjectREFR*)
  public [0x0021ef00] BGSAIWorldLocationRefRadius::GetOrientation(void)
  public [0x0021ef70] BGSAIWorldLocationRefRadius::GetLocationCoord(void)
  public [0x0021efe0] BGSAIWorldLocationRefRadius::GetParentCell(void)
  public [0x0021f040] BGSAIWorldLocationRefRadius::GetWorldSpace(void)
  public [0x0021f0b0] BGSAIWorldLocationRefRadius::IsMobile(void)
  public [0x0021f120] BGSAIWorldLocationRefRadius::GetPathingShouldOrientAtEnd(void)
  public [0x0021f1e0] BGSAIWorldLocationRefRadius::GetWorldLocation(BGSWorldLocation&)
  public [0x0021f2b0] BGSAIWorldLocationRefRadius::IsValid(void)
  public [0x0021f340] BGSAIWorldLocationRefRadius::IsAirborne(void)
  public [0x0021f3c0] BGSAIWorldLocationRefRadius::SaveGame(BGSSaveFormBuffer*)
  public [0x0021f570] BGSAIWorldLocationRefRadius::LoadGame(BGSLoadFormBuffer*)
  public [0x0021f670] BGSAIWorldLocationRefRadius::Allocate(NiPointer<TESObjectREFR>&,float)
  public [0x0021f7b0] BGSAIWorldLocationRefRadius::Allocate(NiPointer<TESObjectREFR>&,float,float)
  public [0x0021f900] BGSTypedItem<BGSAIWorldLocationRefRadius,BGSAIWorldLocation>::`vector_deleting_destructor'(uint)
  public [0x0021f940] BGSAIWorldLocationRefRadius::`vector_deleting_destructor'(uint)
  public [0x0021fef0] BSActorPathingMessage::~BSActorPathingMessage(void)
  public [0x0021ff70] IPackageDataTypeCheck::`scalar_deleting_destructor'(uint)
  public [0x0021ffa0] BGSPackageDataTypeCheck<IAITarget,BGSPackageDataRef>::GetTypeName(void)
  public [0x00220040] BGSPackageDataTypeCheck<IAITarget,BGSPackageDataRef>::`scalar_deleting_destructor'(uint)
  public [0x00220090] BGSPackageDataTypeCheck<BGSPackageDataBool,BGSPackageDataBool>::`scalar_deleting_destructor'(uint
  public [0x002200e0] BGSPackageDataTypeCheck<BGSPackageDataFloat,BGSPackageDataFloat>::`scalar_deleting_destructor'(ui
  public [0x00220580] BGSProcedureHeadtrack::InitSDM(void)
  public [0x002206a0] BGSProcedureHeadtrackExecState::CleanUp(BGSProcedureCleanUpContext&)
  public [0x002206e0] BGSProcedureHeadtrackExecState::SaveGame(BGSSaveFormBuffer*,CustomActorPackageData*)
  public [0x00220740] BGSProcedureHeadtrackExecState::LoadGame(BGSLoadFormBuffer*,CustomActorPackageData*)
  public [0x00220ae0] BGSProcedureBase::~BGSProcedureBase(void)
  public [0x00220ba0] AutoRegisterCreator<BGSProcedureHeadtrack,BSTCreateFactoryManager<BSFixedString,IProcedure,256>>:
  public [0x00220bd0] AutoRegisterFactory<BSTDerivedCreator<BGSProcedureHeadtrack,IProcedure>,BSTCreateFactoryManager<B
  public [0x00220c40] BGSTypedItem<BGSProcedureHeadtrackExecState,IProcedureTreeExecState>::`scalar_deleting_destructor
  public [0x00220c70] BSTDerivedCreator<BGSProcedureHeadtrack,IProcedure>::`scalar_deleting_destructor'(uint)
  public [0x00220ca0] IBSTCreator<IProcedure>::`scalar_deleting_destructor'(uint)
  public [0x00220d10] BGSProcedureHeadtrack::`scalar_deleting_destructor'(uint)
  public [0x00220d50] BGSProcedureHeadtrackExecState::`vector_deleting_destructor'(uint)
  public [0x00220d80] IProcedure::`scalar_deleting_destructor'(uint)
  public [0x00220db0] IProcedureTreeExecState::`vector_deleting_destructor'(uint)
  public [0x00220e30] BSTDerivedCreator<BGSProcedureHeadtrack,IProcedure>::Create(void)
  public [0x00221540] BGSPackageDataTypeCheck<BGSPackageDataTargetSelector,BGSPackageDataTargetSelector>::`vector_delet
  public [0x002215a0] BGSProcedurePlayIdle::Process(BGSProcessContext&)
  public [0x00221620] BGSProcedurePlayIdle::InitSDM(void)
  public [0x002216f0] BGSProcedurePlayIdle::ProcessHigh(BGSProcessContext&)
  public [0x00221c60] BGSProcedurePlayIdleExecState::BGSProcedurePlayIdleExecState(void)
  public [0x00221cb0] BGSProcedurePlayIdleExecState::~BGSProcedurePlayIdleExecState(void)
  public [0x00221d50] BGSProcedurePlayIdleExecState::ProcessEvent(TESPickNewIdleEvent&,BSTEventSource<TESPickNewIdleEve
  public [0x00221dc0] BGSProcedurePlayIdleExecState::SaveGame(BGSSaveFormBuffer*,CustomActorPackageData*)
  public [0x00221e60] BGSProcedurePlayIdleExecState::LoadGame(BGSLoadFormBuffer*,CustomActorPackageData*)
  public [0x00222080] UnitTestBGSProcedurePlayIdle(void)
  public [0x00222160] AutoRegisterCreator<BGSProcedurePlayIdle,BSTCreateFactoryManager<BSFixedString,IProcedure,256>>::
  public [0x00222190] AutoRegisterFactory<BSTDerivedCreator<BGSProcedurePlayIdle,IProcedure>,BSTCreateFactoryManager<BS
  public [0x00222200] BGSTypedItem<BGSProcedurePlayIdleExecState,IProcedureTreeExecState>::`vector_deleting_destructor'
